City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
71,holualoa,19.6228,-155.9522,78.64,79,100,12.66,US,1682995496
72,atafu village,-8.5421,-172.5159,83.93,76,6,14.32,TK,1682995497
73,vilyuchinsk,52.9306,158.4028,44.87,91,84,4.21,RU,1682995497
74,tateyama,34.9833,139.8667,64.71,38,0,14.07,JP,1682995498
75,yeed,4.55,43.0333,75.16,80,100,6.42,SO,1682995498
76,hermanus,-34.4187,19.2345,52.81,78,100,5.06,ZA,1682995499
77,san isidro,-12.1167,-77.05,74.01,83,100,13.8,PE,1682995499
78,colac,-38.3333,143.5833,59.16,77,97,13.06,AU,1682995500
79,zabaykal'sk,49.6333,117.3167,69.91,24,90,20.02,RU,1682995500
80,taroa,8.7058,171.2275,81.73,81,100,20.11,MH,1682995501
81,okhotsk,59.3833,143.3,35.38,68,88,7.2,RU,1682995501
82,puerto natales,-51.7236,-72.4875,41.54,83,92,13.91,CL,1682995502
83,watsa,3.0372,29.5355,63.18,97,100,0.65,CD,1682995503
84,noshiro,40.2039,140.0242,56.23,65,61,13.82,JP,1682995503
85,borovskoy,53.8,64.15,49.44,36,91,7.92,KZ,1682995503
86,kailua-kona,19.6406,-155.9956,82.36,79,100,12.66,US,1682995359
87,whitehorse,60.7161,-135.0538,50.77,46,75,16.11,CA,1682995327
88,dunedin,-45.8742,170.5036,58.8,81,93,7.0,NZ,1682995505
89,colonia,50.9333,6.95,51.96,86,75,8.05,DE,1682995359
90,west island,-12.1568,96.8225,84.18,74,40,17.27,CC,1682995505
91,cadale,2.7603,46.3222,81.01,78,100,14.99,SO,1682995506
92,albany,42.6001,-73.9662,46.92,82,100,4.83,US,1682995265
93,quellon,-43.1167,-73.6167,44.85,93,20,1.14,CL,1682995507
94,cogealac,44.55,28.5667,48.24,84,0,6.91,RO,1682995508
95,ivrindi,39.5839,27.4864,50.63,82,10,3.74,TR,1682995508
96,mogocha,53.7333,119.7667,47.35,62,100,5.48,RU,1682995508
97,brookings,44.3114,-96.7984,43.14,57,0,13.8,US,1682995338
98,punta arenas,-53.15,-70.9167,42.91,75,0,40.29,CL,1682995509
99,el calafate,-50.3408,-72.2768,38.37,68,59,9.71,AR,1682995510
100,peace river,56.2501,-117.286,71.91,30,100,13.8,CA,1682995510
101,elliot,-31.3333,27.85,50.65,22,10,4.0,ZA,1682995511
102,tshikapa,-6.4167,20.8,70.11,96,100,4.09,CD,1682995511
103,egilsstadir,65.2653,-14.3948,31.91,69,100,4.61,IS,1682995512
104,kingston,17.997,-76.7936,83.35,83,20,11.5,JM,1682995448
105,saint-yrieix-la-perche,45.516,1.2057,50.49,90,18,3.11,FR,1682995512
106,cabo san lucas,22.8909,-109.9124,83.5,64,40,12.66,MX,1682995513
107,puerto ayora,-0.7393,-90.3518,79.56,93,10,3.71,EC,1682995513
108,jaffna,9.6685,80.0074,78.82,91,100,11.48,LK,1682995514
109,carutapera,-1.195,-46.02,76.5,91,72,3.71,BR,1682995514
110,udachny,66.4167,112.4,19.45,61,100,19.15,RU,1682995515
111,les abymes,16.271,-61.5045,76.59,88,20,3.44,GP,1682995515
112,tralee,52.2704,-9.7026,46.78,90,90,4.74,IE,1682995516
113,ojinaga,29.5667,-104.4167,85.15,23,0,10.36,MX,1682995516
114,howard springs,-12.497,131.047,89.82,54,18,11.54,AU,1682995516
115,bowen,-20.0167,148.2333,78.87,67,98,13.8,AU,1682995517
116,kolobrzeg,54.1757,15.5834,43.97,57,100,10.11,PL,1682995517
117,bor,56.3567,44.0669,44.53,86,100,9.06,RU,1682995518
118,port lincoln,-34.7333,135.8667,65.08,59,33,15.97,AU,1682995518
119,berbera,10.4396,45.0143,85.66,71,98,4.61,SO,1682995519
120,katsuura,35.1333,140.3,63.72,41,0,8.08,JP,1682995519
121,trenggalek,-8.05,111.7167,85.3,73,24,1.16,ID,1682995519
122,kapuskasing,49.4169,-82.4331,35.69,100,100,17.27,CA,1682995334
123,kadi,23.3,72.3333,78.66,54,5,5.77,IN,1682995520
124,hasaki,35.7333,140.8333,70.29,43,1,13.2,JP,1682995521
125,enewetak,11.3474,162.3373,80.98,84,67,22.46,MH,1682995521
126,zhabinka,52.1984,24.0115,40.69,71,94,9.69,BY,1682995521
127,kayangel,8.0823,134.7173,84.16,74,85,14.2,PW,1682995522
128,bredasdorp,-34.5322,20.0403,54.99,75,100,4.85,ZA,1682995522
129,codrington,-38.2667,141.9667,59.65,73,64,17.9,AU,1682995523
130,yuzhno-kurilsk,44.0306,145.8556,43.36,66,1,12.26,RU,1682995523
131,badger,64.8,-147.5333,55.65,41,75,8.05,US,1682995524
132,east london,-33.0153,27.9116,62.35,76,98,7.47,ZA,1682995524
133,mermoz boabab,14.7065,-17.4758,73.18,83,75,4.61,SN,1682995525
134,kamenka,51.3223,42.7678,47.48,91,83,9.08,RU,1682995525
135,lebu,-37.6167,-73.65,49.55,80,1,9.71,CL,1682995526
136,walvis bay,-22.9575,14.5053,59.41,75,3,8.63,NA,1682995526
137,lata,40.1629,-8.3327,56.91,78,100,2.57,PT,1682995527
138,nemuro,43.3236,145.575,41.18,70,0,7.31,JP,1682995527
139,isafjordur,66.0755,-23.124,32.72,78,78,5.28,IS,1682995527
140,nikol'sk,53.7189,46.0712,47.89,89,100,3.44,RU,1682995528
141,brisas de zicatela,15.8369,-97.0419,82.92,65,0,6.91,MX,1682995528
142,dudinka,69.4058,86.1778,13.62,89,22,1.9,RU,1682995529
143,cortez,37.3489,-108.5859,70.56,15,0,5.75,US,1682995529
144,francistown,-21.17,27.5079,59.67,77,0,5.5,BW,1682995530
145,ribeira grande,38.5167,-28.7,60.78,78,30,13.0,PT,1682995531
146,tazovsky,67.4667,78.7,18.18,97,98,6.62,RU,1682995531
147,happy valley-goose bay,53.3168,-60.3315,37.71,70,75,4.61,CA,1682995531
148,acajutla,13.5928,-89.8275,82.47,78,76,3.31,SV,1682995532
149,plesetsk,62.708,40.2916,33.64,87,49,7.02,RU,1682995532
150,petropavlovsk-kamchatsky,53.0452,158.6483,43.39,61,75,11.18,RU,1682995533
151,mantua,45.1667,10.7833,56.44,88,100,5.01,IT,1682995533
152,st. john's,47.5649,-52.7093,35.98,91,100,12.66,CA,1682995348
153,bhuban,20.8833,85.8333,85.51,46,8,4.61,IN,1682995534
154,buala,-8.145,159.5921,83.61,77,100,6.71,SB,1682995534
155,waspan,14.7419,-83.9717,75.13,86,74,3.42,NI,1682995535
156,shihezi,44.3,86.0333,46.26,49,99,7.27,CN,1682995535
157,mount pearl,47.5166,-52.7813,35.15,91,100,12.66,CA,1682995536
158,constantia,44.1833,28.65,48.88,84,1,8.23,RO,1682995461
159,naryn,41.4287,75.9911,47.08,64,84,3.42,KG,1682995537
160,shalkar,47.8288,59.6258,63.34,37,5,16.13,KZ,1682995537
161,northam,51.0333,-4.2167,48.38,94,63,3.24,GB,1682995538
162,kyparissia,37.2511,21.6736,57.67,78,97,8.52,GR,1682995538
163,fada,9.5667,8.3,70.92,80,54,2.53,NG,1682995539
164,tupaciguara,-18.5922,-48.705,62.26,72,0,3.56,BR,1682995412
165,tanout,14.9709,8.8879,80.51,11,0,11.01,NE,1682995540
166,georgetown,5.4112,100.3354,87.73,84,20,0.0,MY,1682995252
167,caluula,11.9661,50.7569,83.17,75,75,3.4,SO,1682995541
168,pirallahi,40.4723,50.333,59.14,80,100,21.54,AZ,1682995541
169,side,36.7667,31.3885,59.59,61,43,3.31,TR,1682995541
170,turmalina,-17.2856,-42.73,61.75,95,3,1.59,BR,1682995542
171,assab,13.0092,42.7394,82.45,80,100,13.11,ER,1682995542
172,ust-nera,64.5667,143.2,30.94,79,100,3.83,RU,1682995543
173,howrah,22.5892,88.3103,84.2,65,40,3.44,IN,1682995520
174,tommot,58.9564,126.2925,41.16,71,91,5.08,RU,1682995544
175,sandersville,32.9815,-82.8101,56.75,57,2,6.64,US,1682995544
176,shakhovskaya,56.0283,35.5097,35.01,74,6,6.64,RU,1682995544
177,lamu,-2.2717,40.902,75.42,84,100,11.65,KE,1682995545
178,oruro,-17.9833,-67.15,48.7,65,0,5.79,BO,1682995545
179,waddan,29.1614,16.139,68.4,55,63,15.32,LY,1682995546
180,aibak,36.2647,68.0155,74.03,22,3,2.91,AF,1682995546
181,port angeles,48.1181,-123.4307,57.34,73,100,8.05,US,1682995290
182,invercargill,-46.4,168.35,58.89,71,100,3.83,NZ,1682995547
183,pacific grove,36.6177,-121.9166,52.66,87,100,8.99,US,1682995441
184,geraldton,-28.7667,114.6,81.01,19,0,19.57,AU,1682995548
185,jeju city,33.5097,126.5219,64.33,68,0,8.05,KR,1682995548
186,north bend,43.4065,-124.2243,53.24,78,100,11.5,US,1682995549
187,rongelap,11.1635,166.8941,81.32,81,23,21.9,MH,1682995549
188,kilindoni,-7.9139,39.6668,79.5,74,37,15.19,TZ,1682995549
189,nago,26.5881,127.9761,77.45,56,0,16.02,JP,1682995550
190,menaka,15.9182,2.4022,87.67,24,39,5.1,ML,1682995550
191,bela,25.9333,81.9833,80.98,56,27,8.93,IN,1682995551
192,fuerte olimpo,-21.0415,-57.8738,74.52,86,53,4.74,PY,1682995551
193,aktau,43.65,51.2,61.38,89,100,14.43,KZ,1682995551
194,callao,-12.0667,-77.15,74.71,78,100,13.8,PE,1682995552
195,bandarbeyla,9.4942,50.8122,82.74,81,12,6.08,SO,1682995552
196,don sak,9.3168,99.6918,87.69,63,37,10.63,TH,1682995553
197,yoichi,43.2039,140.7703,51.28,60,28,6.87,JP,1682995553
198,el dovio,4.5079,-76.2362,63.59,98,91,3.58,CO,1682995554
199,kodiak,57.79,-152.4072,42.31,75,75,6.91,US,1682995554
200,anar darah,32.7587,61.654,76.68,23,0,4.43,AF,1682995554
201,an nuhud,12.7,28.4333,75.22,15,8,8.86,SD,1682995555
202,ar ruseris,11.8659,34.3869,81.28,22,13,1.5,SD,1682995555
203,aleg,17.0481,-13.9209,79.77,33,0,13.35,MR,1682995556
204,punta del este,-34.9667,-54.95,59.88,66,0,8.01,UY,1682995556
205,stanley,54.868,-1.6985,41.9,93,75,4.61,GB,1682995557
206,pontianak,-0.0333,109.3333,84.18,79,75,4.61,ID,1682995493
207,new norfolk,-42.7826,147.0587,63.9,51,71,3.0,AU,1682995557
208,portland,45.5234,-122.6762,58.6,67,100,6.91,US,1682995168
209,anadyr,64.75,177.4833,16.3,78,0,11.18,RU,1682995558
210,iturama,-19.7281,-50.1956,64.85,80,0,4.83,BR,1682995358
211,thompson,55.7435,-97.8558,48.36,34,20,2.3,CA,1682995559
212,angra dos reis,-23.0067,-44.3181,69.1,84,5,4.0,BR,1682995559
213,san antonio de pale,-1.4014,5.6325,81.39,76,98,6.22,GQ,1682995560
214,timimoun,29.2639,0.231,77.38,25,2,11.5,DZ,1682995560
215,belur,13.1667,75.8667,73.83,72,100,2.64,IN,1682995561
216,vilyuysk,63.7553,121.6247,34.9,97,100,9.01,RU,1682995561
217,alice springs,-23.7,133.8833,71.15,26,99,11.5,AU,1682995562
218,vadso,70.0744,29.7487,34.68,86,75,18.41,NO,1682995562
219,america dourada,-11.4553,-41.4361,71.24,81,100,4.88,BR,1682995563
220,montevideo,-34.8335,-56.1674,47.91,87,7,0.0,UY,1682995563
221,lodeynoye pole,60.726,33.5531,36.7,76,94,6.91,RU,1682995564
222,hithadhoo,-0.6,73.0833,80.38,84,100,15.82,MV,1682995564
223,plastun,44.7561,136.2939,63.88,42,3,5.46,RU,1682995565
224,qaqortoq,60.7167,-46.0333,33.85,67,100,7.94,GL,1682995565
225,laghouat,33.8,2.8651,63.77,42,99,6.6,DZ,1682995566
226,midvagur,62.0511,-7.1939,38.23,56,75,16.11,FO,1682995567
227,linxia chengguanzhen,35.6003,103.2064,61.41,39,100,3.44,CN,1682995567
228,abashiri,44.0213,144.2697,50.29,57,20,6.91,JP,1682995568
229,saldanha,-33.0117,17.9442,51.85,91,92,8.01,ZA,1682995568
230,livani,56.3543,26.1758,41.99,70,100,8.93,LV,1682995569
231,severo-yeniseyskiy,60.3725,93.0408,29.41,84,100,8.88,RU,1682995569
232,boyolangu,-8.1181,111.8935,85.24,70,24,2.24,ID,1682995570
233,l'isle-jourdain,43.6144,1.0817,50.76,91,63,5.28,FR,1682995570
234,tuy hoa,13.0833,109.3,86.27,64,100,6.78,VN,1682995570
235,cururupu,-1.8283,-44.8683,73.76,97,100,1.7,BR,1682995443
236,ndele,8.4109,20.6473,76.53,62,62,2.82,CF,1682995572
237,saint-pierre,-21.3393,55.4781,73.08,60,0,9.22,RE,1682995389
238,manbij,36.5281,37.9549,53.71,50,2,6.8,SY,1682995573
239,talnakh,69.4865,88.3972,13.21,77,27,4.18,RU,1682995573
240,grand falls-windsor,48.9332,-55.6649,34.5,87,100,4.0,CA,1682995573
241,gaoyou,32.7858,119.4278,73.69,32,8,22.21,CN,1682995574
242,bada,51.392,109.8717,39.16,55,94,15.99,RU,1682995574
243,chibougamau,49.9168,-74.3659,40.62,87,100,14.97,CA,1682995575
244,cherniakhiv,50.4565,28.6702,38.77,74,10,8.14,UA,1682995575
245,arraial do cabo,-22.9661,-42.0278,73.33,88,0,8.84,BR,1682995576
246,selfoss,63.9331,-20.9971,40.84,72,99,6.02,IS,1682995576
247,novyy urengoy,66.0833,76.6333,18.09,88,82,6.4,RU,1682995577
248,sao jose da coroa grande,-8.8978,-35.1478,77.74,81,48,3.15,BR,1682995577
249,brajarajnagar,21.8167,83.9167,81.41,53,40,4.68,IN,1682995578
250,martapura,-3.4167,114.85,86.09,79,40,8.05,ID,1682995578
251,sosnytsya,51.5239,32.4999,38.37,64,12,2.37,UA,1682995579
252,port alfred,-33.5906,26.891,62.1,87,85,10.71,ZA,1682995580
253,cill airne,52.05,-9.5167,46.49,88,93,4.34,IE,1682995580
254,mar del plata,-38.0023,-57.5575,49.95,64,0,4.61,AR,1682995580
255,maxixe,-23.8597,35.3472,70.5,84,43,4.25,MZ,1682995581
256,sulak,43.2734,47.5146,56.17,72,100,24.74,RU,1682995581
257,kapa'a,22.0752,-159.319,79.12,75,100,3.0,US,1682995582
258,nadym,65.5333,72.5167,24.75,83,100,14.29,RU,1682995582
259,cluain meala,52.355,-7.7039,50.41,83,100,4.5,IE,1682995583
260,tshabong,-26.05,22.45,67.96,55,65,8.52,BW,1682995583
261,porto novo,6.4965,2.6036,76.82,85,100,9.04,BJ,1682995584
262,bandar labuan,5.2888,115.2692,86.36,70,20,2.3,MY,1682995584
263,nelson bay,-32.7167,152.15,72.0,56,0,13.0,AU,1682995577
264,chonchi,-42.6128,-73.8092,49.21,98,84,1.23,CL,1682995585
265,vielha,42.6846,0.7726,37.69,65,13,3.11,ES,1682995586
266,arkhangel'sk,64.5401,40.5433,35.92,86,89,10.02,RU,1682995586
267,nuuk,64.1835,-51.7216,32.61,86,8,9.22,GL,1682995587
268,port douglas,-16.4833,145.4667,81.28,70,95,11.21,AU,1682995587
269,barra de santo antonio,-9.4047,-35.5072,74.48,81,50,4.14,BR,1682995588
270,gobabis,-22.45,18.9667,68.76,50,96,1.63,NA,1682995588
271,xilin hot,43.9667,116.0333,74.26,16,3,21.97,CN,1682995589
272,bardai,11.65,7.2333,77.14,47,2,12.84,NG,1682995589
273,nar'yan-mar,67.6713,53.087,34.59,99,100,15.41,RU,1682995590
274,nagqu,31.5,92.0,30.7,95,94,3.71,CN,1682995590
275,puerto aysen,-45.4,-72.7,44.53,99,92,4.18,CL,1682995591
276,queenstown,-31.8976,26.8753,44.67,68,80,1.7,ZA,1682995591
277,campos belos,-13.0367,-46.7717,68.72,81,44,2.55,BR,1682995591
278,nova sintra,14.8667,-24.7167,69.62,80,2,14.47,CV,1682995592
279,mandalgovi,45.7625,106.2708,47.91,17,21,11.21,MN,1682995592
280,gadzhiyevo,69.2551,33.3362,32.65,96,99,13.76,RU,1682995593
281,imbituba,-28.24,-48.6703,65.23,92,3,5.46,BR,1682995593
282,fayroz koh,34.5195,65.2509,54.73,41,2,1.66,AF,1682995594
283,achinsk,56.2694,90.4993,36.9,66,100,6.71,RU,1682995594
284,flying fish cove,-10.4217,105.6791,81.99,76,27,14.2,CX,1682995594
285,poltavka,54.3663,71.7632,40.96,43,0,8.19,RU,1682995595
286,honefoss,60.168,10.2565,31.71,97,13,2.51,NO,1682995595
287,kerikeri,-35.2268,173.9474,71.91,83,100,1.01,NZ,1682995596
288,katol,21.2667,78.5833,79.93,61,47,8.88,IN,1682995597
289,whangarei,-35.7317,174.3239,70.77,74,100,4.36,NZ,1682995597
290,qamdo,31.1667,97.2333,41.58,40,100,7.81,CN,1682995597
291,darnah,32.767,22.6367,66.81,59,100,15.23,LY,1682995598
292,saudarkrokur,65.7461,-19.6394,32.95,82,23,1.23,IS,1682995598
293,maych'ew,12.7875,39.5422,56.52,79,89,1.03,ET,1682995599
294,mariehamn,60.0973,19.9348,40.86,93,100,9.22,AX,1682995599
295,fiambala,-27.6871,-67.6149,56.64,74,0,4.5,AR,1682995600
296,djougou,9.7085,1.666,75.45,80,63,5.61,BJ,1682995600
297,dalbandin,28.8947,64.4101,76.41,35,1,3.69,PK,1682995600
298,yamba,-5.9,22.3,69.8,98,100,2.37,CD,1682995601
299,macon,39.8667,-88.9668,55.45,30,0,13.8,US,1682995470
300,bayganin,48.6947,55.8742,61.93,37,5,16.42,KZ,1682995602
301,kontcha,7.9667,12.2333,73.08,76,99,2.1,CM,1682995603
302,losone,46.1687,8.7593,53.02,91,75,1.01,CH,1682995603
303,sakakah,29.9697,40.2064,63.97,28,0,10.96,SA,1682995603
304,hilo,19.7297,-155.09,82.27,70,75,13.8,US,1682995604
305,ganjam,19.3833,85.0667,81.5,62,83,7.54,IN,1682995604
306,khandyga,62.6667,135.6,35.71,95,100,2.95,RU,1682995604
307,mirny,62.5353,113.9611,35.24,59,94,8.99,RU,1682995605
308,disina,11.4814,9.919,79.48,51,11,8.21,NG,1682995605
309,cockburn town,21.4612,-71.1419,80.2,80,91,5.5,TC,1682995363
310,geneina,13.45,22.45,77.92,42,67,2.64,SD,1682995606
311,colesberg,-30.72,25.0972,52.29,24,28,1.95,ZA,1682995606
312,okondja,-0.6549,13.6753,70.97,99,100,4.27,GA,1682995607
313,ghadamis,30.1337,9.5007,69.04,54,15,11.43,LY,1682995607
314,baile herculane,44.8797,22.4125,51.75,78,100,8.75,RO,1682995608
315,inhambane,-23.865,35.3833,71.53,82,56,5.06,MZ,1682995608
316,cobija,-11.0267,-68.7692,77.72,81,86,2.42,BO,1682995608
317,beyneu,45.3167,55.2,71.19,27,100,20.15,KZ,1682995609
318,taoudenni,22.6783,-3.9836,91.33,7,0,9.84,ML,1682995609
319,las tablas,7.7667,-80.2833,79.18,99,30,3.51,PA,1682995610
320,twon-brass,4.3151,6.2418,80.92,78,88,9.22,NG,1682995610
321,rundu,-17.9333,19.7667,59.38,35,0,4.79,NA,1682995610
322,agadez,19.75,10.25,81.9,14,1,9.6,NE,1682995611
323,aykhal,66.0,111.5,18.41,90,100,22.03,RU,1682995611
324,grants,35.1473,-107.8514,64.63,10,0,9.22,US,1682995612
325,alexandria,31.2156,29.9553,55.94,75,0,7.52,EG,1682995529
326,san julian,21.0167,-102.1667,67.98,19,7,14.94,MX,1682995613
327,yarmouth,41.7057,-70.2286,53.01,85,0,10.36,US,1682995462
328,gwaram,11.2764,9.8858,78.89,53,14,7.83,NG,1682995613
329,kashary,49.04,41.0056,48.52,91,42,1.3,RU,1682995614
330,razdol'noye,45.7708,33.4878,45.16,87,3,10.18,UA,1682995614
331,fisterra,42.9049,-9.2629,53.02,69,99,2.75,ES,1682995615
332,lompoc,34.6391,-120.4579,54.52,81,75,10.36,US,1682995616
333,maryville,35.7565,-83.9705,57.45,53,100,13.8,US,1682995480
334,amahai,-3.3333,128.9167,79.77,89,100,8.32,ID,1682995616
335,el porvenir,13.7617,-87.3458,83.53,63,64,1.23,HN,1682995617
336,tell city,37.9514,-86.7678,55.29,57,0,5.75,US,1682995617
337,kinmparana,12.8402,-4.9199,88.59,31,41,4.68,ML,1682995618
338,qacha's nek,-30.1154,28.6894,47.62,34,0,5.3,LS,1682995618
339,catumbela,-12.4314,13.5472,75.92,85,61,3.38,AO,1682995618
340,ramapuram,13.1167,79.2,74.43,90,100,7.38,IN,1682995619
341,dongcun,36.7767,121.1597,64.74,52,100,16.33,CN,1682995619
342,leava,-14.3,-178.1667,82.98,75,37,23.26,WF,1682995620
343,oppdal,62.5943,9.6912,25.75,93,100,5.53,NO,1682995620
344,kalemie,-5.9475,29.1947,68.9,95,100,3.83,CD,1682995621
345,las varillas,-31.8721,-62.7195,58.32,27,88,3.67,AR,1682995621
346,vernon,50.2581,-119.2691,71.96,50,97,14.0,CA,1682995206
347,pombal,-6.7703,-37.8017,76.62,75,58,4.83,BR,1682995448
348,gueckedou,8.6667,-10.25,70.86,99,100,3.65,GN,1682995623
349,la mira,18.035,-102.3266,74.43,68,0,2.06,MX,1682995623
350,begoro,6.3871,-0.3774,72.12,94,100,3.22,GH,1682995624
351,palmer,42.1584,-72.3287,50.61,81,75,4.61,US,1682995624
352,sinop,41.7711,34.8709,41.52,76,34,5.57,TR,1682995625
353,nzega,-2.479,29.5564,55.53,93,100,2.26,RW,1682995625
354,kourou,5.1552,-52.6478,75.25,84,40,8.68,GF,1682995626
355,semirara,12.0697,121.3986,83.3,77,100,23.24,PH,1682995626
356,lepsy,46.235,78.9456,45.7,35,1,11.39,KZ,1682995626
357,borba,-4.3878,-59.5939,75.31,97,100,1.72,BR,1682995627
358,bairnsdale,-37.8333,147.6167,69.06,51,96,1.99,AU,1682995627
359,gorontalo,0.5412,123.0595,88.61,63,48,4.32,ID,1682995628
360,vila velha,-20.3297,-40.2925,67.95,91,100,4.61,BR,1682995422
361,leua,48.2156,18.6071,52.5,86,100,7.54,SK,1682995629
362,souillac,-20.5167,57.5167,71.98,94,20,3.44,MU,1682995629
363,tocopilla,-22.092,-70.1979,67.46,77,32,9.62,CL,1682995630
364,abadan,30.3392,48.3043,69.75,35,0,11.5,IR,1682995630
365,fountainhead-orchard hills,39.6864,-77.719,48.76,79,100,5.75,US,1682995631
366,al lagowa,11.4,29.1333,79.93,44,8,3.56,SD,1682995631
367,majuro,7.0897,171.3803,87.76,79,100,16.11,MH,1682995631
